               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.059455,            0.045086,           0.0082263,             0.86947,              0.8006,             0.85585,              0.4617,            0.034075,            0.037575,           0.0026973,           0.0033311,           0.0033311,             0.07002
                   1,            0.042866,            0.038854,            0.003844,             0.90498,             0.86817,             0.91166,             0.55339,            0.029211,            0.034389,           0.0023186,           0.0066642,           0.0066642,             0.04002
                   2,            0.037451,            0.036915,           0.0033112,             0.91261,             0.88688,             0.92643,             0.58797,            0.027099,            0.033062,           0.0018674,           0.0099967,           0.0099967,            0.010019
                   3,            0.033918,            0.035238,           0.0029313,             0.93158,             0.90467,             0.94234,             0.62374,            0.025255,            0.031132,           0.0016144,           0.0099978,           0.0099978,           0.0099978
                   4,               0.032,            0.033991,           0.0027159,             0.93739,             0.91713,             0.94988,             0.64502,            0.024038,            0.029965,           0.0014807,           0.0099978,           0.0099978,           0.0099978
                   5,            0.031013,            0.033232,           0.0025878,             0.94037,             0.92357,             0.95458,             0.65852,            0.023237,            0.029236,           0.0014094,           0.0099961,           0.0099961,           0.0099961
                   6,            0.030307,            0.032711,           0.0025265,              0.9462,             0.92507,             0.95747,             0.66803,            0.022609,            0.028683,           0.0013764,           0.0099938,           0.0099938,           0.0099938
                   7,             0.02977,            0.032207,            0.002476,             0.94762,             0.93333,             0.96092,             0.67862,            0.021963,            0.027984,           0.0013303,           0.0099911,           0.0099911,           0.0099911
                   8,            0.029317,            0.031808,           0.0024166,             0.95046,              0.9363,             0.96306,             0.68616,            0.021503,            0.027494,           0.0012934,           0.0099879,           0.0099879,           0.0099879
                   9,            0.029039,            0.031678,           0.0023986,              0.9521,               0.938,             0.96421,             0.69302,            0.021114,            0.027101,           0.0012754,           0.0099842,           0.0099842,           0.0099842
                  10,            0.028766,            0.031209,           0.0023819,             0.95479,             0.94072,             0.96584,             0.69935,            0.020686,            0.026676,           0.0012501,             0.00998,             0.00998,             0.00998
                  11,            0.028477,             0.03129,           0.0023496,             0.95769,             0.94016,             0.96674,              0.7051,            0.020323,            0.026332,           0.0012293,           0.0099753,           0.0099753,           0.0099753
                  12,             0.02823,            0.030876,           0.0023229,             0.95602,             0.94601,             0.96797,             0.70904,            0.020012,            0.025996,           0.0012139,           0.0099702,           0.0099702,           0.0099702
                  13,            0.028026,            0.030643,           0.0023179,             0.95832,              0.9458,             0.96851,             0.71303,            0.019732,            0.025746,           0.0012029,           0.0099645,           0.0099645,           0.0099645
                  14,            0.027816,            0.030466,           0.0022901,             0.95975,             0.94687,             0.96919,             0.71682,            0.019469,            0.025484,           0.0011913,           0.0099584,           0.0099584,           0.0099584
                  15,            0.027696,            0.030386,           0.0022884,             0.96182,             0.94689,             0.96972,             0.72054,             0.01925,             0.02525,            0.001183,           0.0099517,           0.0099517,           0.0099517
                  16,            0.027501,            0.030183,           0.0022741,             0.96271,             0.94801,              0.9702,              0.7229,            0.019058,            0.025047,           0.0011726,           0.0099446,           0.0099446,           0.0099446
                  17,            0.027401,              0.0301,           0.0022668,             0.96322,             0.94891,             0.97047,              0.7255,            0.018872,            0.024856,           0.0011644,            0.009937,            0.009937,            0.009937
                  18,            0.027247,            0.029843,           0.0022612,             0.96361,             0.94974,             0.97075,             0.72777,             0.01872,            0.024709,           0.0011589,           0.0099289,           0.0099289,           0.0099289
                  19,            0.027086,            0.029899,           0.0022377,             0.96367,              0.9506,             0.97117,              0.7296,            0.018581,            0.024579,           0.0011526,           0.0099203,           0.0099203,           0.0099203
                  20,            0.026943,            0.029592,           0.0022431,              0.9639,             0.95116,             0.97168,             0.73167,            0.018465,            0.024453,           0.0011479,           0.0099112,           0.0099112,           0.0099112
                  21,            0.026933,            0.029543,           0.0022364,             0.96354,             0.95231,             0.97196,             0.73297,            0.018366,            0.024353,            0.001144,           0.0099017,           0.0099017,           0.0099017
                  22,            0.026767,            0.029407,           0.0022176,             0.96389,             0.95263,             0.97213,             0.73424,            0.018285,            0.024271,           0.0011409,           0.0098916,           0.0098916,           0.0098916
                  23,             0.02663,            0.029483,           0.0022089,             0.96544,             0.95173,             0.97237,             0.73565,            0.018207,            0.024195,           0.0011376,           0.0098811,           0.0098811,           0.0098811
                  24,            0.026527,            0.029364,           0.0022075,             0.96499,             0.95268,             0.97253,             0.73669,            0.018138,            0.024123,           0.0011349,           0.0098701,           0.0098701,           0.0098701
                  25,            0.026488,            0.029308,           0.0022045,             0.96608,             0.95214,             0.97273,              0.7376,            0.018072,            0.024055,           0.0011323,           0.0098586,           0.0098586,           0.0098586
                  26,            0.026394,            0.029285,            0.002203,             0.96533,             0.95333,              0.9728,             0.73863,             0.01801,            0.023991,             0.00113,           0.0098467,           0.0098467,           0.0098467
                  27,            0.026282,            0.029042,           0.0021828,             0.96549,             0.95367,             0.97296,             0.73951,            0.017951,            0.023932,           0.0011277,           0.0098342,           0.0098342,           0.0098342
                  28,            0.026309,            0.029052,           0.0021967,             0.96561,             0.95396,             0.97311,             0.74037,            0.017893,             0.02387,           0.0011256,           0.0098213,           0.0098213,           0.0098213
                  29,            0.026154,            0.028894,           0.0021967,             0.96485,             0.95522,             0.97327,              0.7414,            0.017836,            0.023807,           0.0011236,           0.0098079,           0.0098079,           0.0098079
                  30,            0.026082,            0.028736,           0.0021784,             0.96592,              0.9546,             0.97341,             0.74237,            0.017776,            0.023744,           0.0011218,           0.0097941,           0.0097941,           0.0097941
                  31,            0.026059,            0.028827,            0.002185,             0.96626,             0.95474,             0.97355,             0.74309,            0.017721,             0.02368,           0.0011197,           0.0097798,           0.0097798,           0.0097798
                  32,            0.026003,            0.028867,           0.0021728,              0.9657,             0.95569,             0.97367,             0.74385,            0.017666,            0.023618,           0.0011176,            0.009765,            0.009765,            0.009765
                  33,            0.025795,            0.028566,           0.0021588,             0.96578,             0.95614,             0.97382,             0.74483,            0.017609,            0.023557,           0.0011158,           0.0097497,           0.0097497,           0.0097497
                  34,            0.025765,            0.028595,           0.0021536,             0.96622,             0.95615,             0.97392,             0.74565,            0.017552,            0.023496,            0.001114,            0.009734,            0.009734,            0.009734
                  35,            0.025629,            0.028351,           0.0021325,             0.96674,             0.95619,             0.97404,             0.74658,            0.017493,            0.023432,           0.0011119,           0.0097178,           0.0097178,           0.0097178
                  36,            0.025579,            0.028378,           0.0021352,             0.96701,              0.9564,             0.97416,             0.74741,            0.017434,            0.023367,           0.0011099,           0.0097011,           0.0097011,           0.0097011
                  37,            0.025587,            0.028669,           0.0021244,             0.96795,             0.95606,             0.97432,             0.74853,            0.017376,            0.023297,           0.0011076,            0.009684,            0.009684,            0.009684
                  38,            0.025514,            0.028096,           0.0021378,             0.96858,             0.95588,             0.97444,             0.74933,            0.017315,            0.023234,           0.0011053,           0.0096664,           0.0096664,           0.0096664
                  39,            0.025487,            0.027964,           0.0021444,             0.96918,             0.95585,             0.97461,             0.75026,            0.017251,            0.023167,           0.0011031,           0.0096484,           0.0096484,           0.0096484
                  40,            0.025413,             0.02805,           0.0021364,             0.96934,             0.95603,             0.97471,             0.75143,            0.017189,              0.0231,           0.0011012,           0.0096299,           0.0096299,           0.0096299
                  41,            0.025338,            0.028043,           0.0021122,              0.9703,             0.95553,             0.97486,             0.75229,            0.017125,            0.023033,           0.0010991,            0.009611,            0.009611,            0.009611
                  42,            0.025256,            0.028013,            0.002149,             0.97055,             0.95571,             0.97494,             0.75315,            0.017066,            0.022968,           0.0010971,           0.0095916,           0.0095916,           0.0095916
                  43,            0.025294,            0.027872,           0.0021354,              0.9699,             0.95673,             0.97503,             0.75419,            0.017002,            0.022897,           0.0010949,           0.0095717,           0.0095717,           0.0095717
                  44,            0.025208,            0.027961,           0.0021199,             0.97147,             0.95575,             0.97515,             0.75501,            0.016938,             0.02283,           0.0010927,           0.0095514,           0.0095514,           0.0095514
                  45,            0.025107,            0.027952,           0.0021045,             0.97137,             0.95635,             0.97528,             0.75617,            0.016876,             0.02276,           0.0010906,           0.0095307,           0.0095307,           0.0095307
                  46,            0.025105,             0.02781,           0.0021205,             0.97139,             0.95691,              0.9754,             0.75697,            0.016813,            0.022691,           0.0010886,           0.0095095,           0.0095095,           0.0095095
                  47,            0.025085,            0.027809,           0.0021306,              0.9716,             0.95718,             0.97549,             0.75759,            0.016749,            0.022621,           0.0010867,           0.0094879,           0.0094879,           0.0094879
                  48,            0.025053,            0.027731,           0.0021214,             0.97149,             0.95772,             0.97558,             0.75845,            0.016687,            0.022551,           0.0010846,           0.0094659,           0.0094659,           0.0094659
                  49,            0.024999,            0.027717,           0.0021187,             0.97346,              0.9563,             0.97566,             0.75961,            0.016625,            0.022479,           0.0010825,           0.0094434,           0.0094434,           0.0094434
                  50,            0.024888,            0.027554,            0.002109,             0.97214,               0.958,             0.97575,             0.76062,            0.016559,            0.022408,           0.0010806,           0.0094205,           0.0094205,           0.0094205
                  51,             0.02483,            0.027471,           0.0020998,             0.97309,              0.9575,             0.97584,             0.76169,            0.016492,            0.022337,           0.0010786,           0.0093971,           0.0093971,           0.0093971
                  52,             0.02483,            0.027579,           0.0020973,             0.97311,             0.95791,             0.97593,             0.76253,            0.016429,             0.02227,           0.0010764,           0.0093733,           0.0093733,           0.0093733
                  53,            0.024794,            0.027349,           0.0021109,             0.97355,             0.95792,             0.97601,             0.76399,            0.016367,            0.022202,           0.0010741,           0.0093491,           0.0093491,           0.0093491
                  54,            0.024749,            0.027598,           0.0020969,             0.97452,             0.95739,             0.97606,             0.76513,            0.016305,            0.022135,           0.0010722,           0.0093245,           0.0093245,           0.0093245
                  55,            0.024701,            0.027379,           0.0020861,             0.97394,             0.95833,             0.97614,             0.76578,            0.016245,            0.022068,           0.0010701,           0.0092995,           0.0092995,           0.0092995
                  56,            0.024623,            0.027264,           0.0020935,             0.97464,             0.95808,             0.97625,             0.76638,            0.016186,            0.022004,           0.0010679,            0.009274,            0.009274,            0.009274
                  57,            0.024546,             0.02721,           0.0020759,             0.97317,             0.95979,             0.97633,             0.76744,             0.01613,            0.021941,           0.0010657,           0.0092481,           0.0092481,           0.0092481
                  58,            0.024615,            0.027267,           0.0020852,             0.97423,             0.95908,             0.97639,             0.76851,            0.016075,             0.02188,           0.0010639,           0.0092219,           0.0092219,           0.0092219
                  59,            0.024566,            0.027202,           0.0020894,             0.97433,             0.95934,             0.97645,             0.76928,            0.016024,            0.021824,           0.0010623,           0.0091952,           0.0091952,           0.0091952
                  60,            0.024483,            0.027148,           0.0020852,              0.9749,             0.95917,             0.97651,             0.76994,            0.015969,            0.021762,           0.0010605,           0.0091681,           0.0091681,           0.0091681
                  61,            0.024461,            0.027019,           0.0020836,             0.97416,             0.96022,             0.97658,             0.77085,            0.015916,            0.021697,           0.0010585,           0.0091406,           0.0091406,           0.0091406
                  62,            0.024374,            0.027109,           0.0020692,              0.9743,             0.96041,             0.97662,             0.77202,            0.015859,             0.02163,           0.0010565,           0.0091127,           0.0091127,           0.0091127
                  63,            0.024375,            0.026948,           0.0020816,             0.97453,             0.96057,             0.97671,              0.7728,            0.015804,            0.021567,           0.0010546,           0.0090844,           0.0090844,           0.0090844
                  64,            0.024387,            0.026946,           0.0020749,             0.97547,             0.96016,             0.97679,              0.7737,            0.015748,            0.021507,            0.001053,           0.0090557,           0.0090557,           0.0090557
                  65,            0.024281,            0.026828,           0.0020598,             0.97537,             0.96054,             0.97684,             0.77452,            0.015697,            0.021449,           0.0010513,           0.0090266,           0.0090266,           0.0090266
                  66,            0.024193,            0.026963,           0.0020574,             0.97524,             0.96104,             0.97689,             0.77536,            0.015645,             0.02139,           0.0010493,           0.0089972,           0.0089972,           0.0089972
                  67,            0.024196,            0.026939,           0.0020616,              0.9756,             0.96097,             0.97695,             0.77651,            0.015592,            0.021328,           0.0010472,           0.0089673,           0.0089673,           0.0089673
                  68,             0.02428,            0.027003,            0.002067,             0.97615,             0.96082,             0.97699,             0.77711,            0.015542,            0.021273,           0.0010452,           0.0089371,           0.0089371,           0.0089371
                  69,            0.024175,            0.026982,           0.0020651,             0.97593,             0.96142,             0.97709,             0.77796,            0.015492,            0.021215,           0.0010434,           0.0089065,           0.0089065,           0.0089065
                  70,            0.024109,            0.026764,           0.0020454,             0.97587,              0.9619,             0.97715,             0.77852,             0.01544,            0.021159,           0.0010417,           0.0088755,           0.0088755,           0.0088755
                  71,            0.024178,            0.026846,           0.0020655,             0.97636,             0.96173,             0.97721,             0.77915,            0.015394,            0.021107,             0.00104,           0.0088442,           0.0088442,           0.0088442
                  72,            0.024107,             0.02678,           0.0020689,             0.97675,             0.96161,             0.97726,             0.78004,             0.01535,            0.021053,           0.0010381,           0.0088124,           0.0088124,           0.0088124
                  73,            0.024026,            0.026603,           0.0020504,             0.97681,             0.96181,             0.97732,              0.7812,            0.015305,            0.020997,           0.0010362,           0.0087804,           0.0087804,           0.0087804
                  74,            0.024075,            0.026763,           0.0020659,             0.97759,             0.96141,              0.9774,             0.78222,            0.015258,             0.02094,           0.0010344,           0.0087479,           0.0087479,           0.0087479
                  75,            0.024058,            0.026839,           0.0020514,             0.97814,             0.96109,             0.97744,             0.78282,            0.015212,            0.020886,           0.0010327,           0.0087151,           0.0087151,           0.0087151
                  76,            0.023878,            0.026536,           0.0020418,             0.97844,             0.96111,              0.9775,             0.78341,            0.015164,            0.020831,           0.0010311,            0.008682,            0.008682,            0.008682
                  77,            0.023828,            0.026573,           0.0020335,             0.97763,             0.96217,             0.97755,               0.784,            0.015121,            0.020778,           0.0010297,           0.0086485,           0.0086485,           0.0086485
                  78,            0.023792,            0.026441,           0.0020222,             0.97766,             0.96235,             0.97761,             0.78444,            0.015079,            0.020728,           0.0010281,           0.0086146,           0.0086146,           0.0086146
                  79,            0.023823,            0.026504,           0.0020282,             0.97842,             0.96184,             0.97764,             0.78547,            0.015037,            0.020675,           0.0010264,           0.0085805,           0.0085805,           0.0085805
                  80,            0.023763,            0.026732,           0.0020164,             0.97877,             0.96168,             0.97768,             0.78615,            0.014993,            0.020623,           0.0010249,           0.0085459,           0.0085459,           0.0085459
                  81,            0.023724,            0.026188,           0.0020301,             0.97768,             0.96303,             0.97774,             0.78666,            0.014952,            0.020571,           0.0010232,           0.0085111,           0.0085111,           0.0085111
                  82,            0.023753,            0.026159,           0.0020362,             0.97754,             0.96339,             0.97778,             0.78725,            0.014913,            0.020523,           0.0010214,           0.0084759,           0.0084759,           0.0084759
                  83,            0.023687,             0.02627,           0.0020313,             0.97824,             0.96293,              0.9778,             0.78794,            0.014874,            0.020475,           0.0010199,           0.0084404,           0.0084404,           0.0084404
                  84,            0.023668,            0.026308,           0.0020115,             0.97896,             0.96249,             0.97783,             0.78859,            0.014835,            0.020427,           0.0010184,           0.0084046,           0.0084046,           0.0084046
                  85,            0.023612,            0.026234,           0.0020445,             0.97931,             0.96241,             0.97799,             0.78941,            0.014798,            0.020382,           0.0010169,           0.0083684,           0.0083684,           0.0083684
                  86,            0.023593,            0.026299,           0.0020316,             0.97892,             0.96306,             0.97808,             0.79031,             0.01476,            0.020336,           0.0010155,           0.0083319,           0.0083319,           0.0083319
                  87,             0.02357,            0.026137,            0.002024,             0.97834,             0.96387,             0.97876,             0.79104,            0.014721,            0.020288,           0.0010138,           0.0082952,           0.0082952,           0.0082952
                  88,            0.023538,            0.026051,            0.002024,             0.97857,             0.96388,             0.97874,             0.79164,            0.014683,            0.020242,           0.0010122,           0.0082581,           0.0082581,           0.0082581
                  89,             0.02349,            0.026122,           0.0020153,             0.97896,             0.96375,             0.97906,             0.79209,            0.014645,            0.020196,           0.0010105,           0.0082207,           0.0082207,           0.0082207
                  90,            0.023481,            0.026087,           0.0019979,              0.9798,             0.96317,             0.97927,             0.79265,            0.014607,             0.02015,           0.0010092,            0.008183,            0.008183,            0.008183
                  91,            0.023522,             0.02609,           0.0020297,             0.97907,             0.96411,             0.97936,             0.79336,            0.014569,            0.020103,           0.0010077,            0.008145,            0.008145,            0.008145
                  92,            0.023528,            0.026073,           0.0020411,             0.97953,             0.96392,             0.97945,              0.7938,            0.014533,            0.020058,           0.0010062,           0.0081068,           0.0081068,           0.0081068
                  93,            0.023371,            0.026097,           0.0020071,             0.97923,             0.96442,             0.97948,             0.79429,            0.014499,            0.020013,            0.001005,           0.0080682,           0.0080682,           0.0080682
                  94,             0.02337,             0.02596,           0.0020213,             0.97957,             0.96435,             0.97959,             0.79518,            0.014469,            0.019971,           0.0010036,           0.0080294,           0.0080294,           0.0080294
                  95,            0.023307,             0.02581,           0.0020071,             0.97927,             0.96478,             0.97957,             0.79588,            0.014437,             0.01993,           0.0010023,           0.0079903,           0.0079903,           0.0079903
                  96,            0.023336,            0.026004,           0.0020141,             0.98028,             0.96403,             0.97956,             0.79639,            0.014405,            0.019887,           0.0010009,           0.0079509,           0.0079509,           0.0079509
                  97,            0.023271,            0.025879,           0.0020108,             0.97963,              0.9649,             0.97964,             0.79698,            0.014375,            0.019847,          0.00099951,           0.0079112,           0.0079112,           0.0079112
