               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  98,             0.02323,            0.025757,           0.0019962,             0.97986,             0.96501,             0.97969,             0.79761,            0.014344,            0.019808,          0.00099824,           0.0078713,           0.0078713,           0.0078713
                  99,            0.023197,            0.025826,           0.0020093,             0.98041,             0.96459,             0.97972,             0.79804,            0.014313,            0.019767,          0.00099707,           0.0078311,           0.0078311,           0.0078311
                 100,             0.02315,            0.025875,           0.0019915,             0.98019,             0.96497,             0.97974,             0.79834,            0.014281,            0.019728,          0.00099569,           0.0077907,           0.0077907,           0.0077907
                 101,            0.023198,            0.025717,           0.0020054,             0.98037,             0.96503,             0.97986,             0.79884,            0.014252,            0.019689,          0.00099439,             0.00775,             0.00775,             0.00775
                 102,            0.023153,            0.025825,           0.0020026,             0.98188,             0.96377,             0.97985,              0.7994,            0.014222,            0.019647,          0.00099309,           0.0077091,           0.0077091,           0.0077091
                 103,             0.02305,            0.025694,            0.001974,             0.98062,             0.96513,              0.9799,              0.8005,            0.014191,            0.019609,          0.00099188,           0.0076679,           0.0076679,           0.0076679
                 104,             0.02304,            0.025628,            0.001987,             0.98111,             0.96482,                0.98,             0.80078,            0.014164,            0.019571,          0.00099073,           0.0076265,           0.0076265,           0.0076265
                 105,             0.02303,            0.025667,           0.0019849,              0.9814,             0.96485,             0.98008,             0.80111,            0.014136,            0.019533,          0.00098944,           0.0075848,           0.0075848,           0.0075848
                 106,            0.022968,            0.025588,           0.0019819,             0.98101,              0.9654,             0.98018,             0.80145,            0.014106,            0.019492,          0.00098814,            0.007543,            0.007543,            0.007543
                 107,            0.022992,            0.025674,           0.0020041,             0.98105,             0.96556,             0.98021,             0.80177,            0.014076,            0.019454,          0.00098674,           0.0075009,           0.0075009,           0.0075009
                 108,            0.022954,            0.025468,           0.0019811,             0.98058,             0.96618,             0.98025,             0.80225,            0.014047,            0.019417,          0.00098525,           0.0074585,           0.0074585,           0.0074585
                 109,            0.022934,            0.025574,           0.0019905,             0.98127,             0.96572,             0.98029,             0.80278,             0.01402,            0.019379,          0.00098379,            0.007416,            0.007416,            0.007416
                 110,            0.022933,            0.025413,           0.0020048,             0.98061,             0.96645,             0.98031,             0.80342,             0.01399,             0.01934,          0.00098246,           0.0073733,           0.0073733,           0.0073733
                 111,            0.022899,            0.025521,           0.0019894,             0.98077,             0.96655,             0.98035,             0.80372,            0.013962,            0.019303,          0.00098107,           0.0073303,           0.0073303,           0.0073303
                 112,             0.02288,            0.025348,           0.0019815,             0.98158,               0.966,             0.98042,             0.80423,             0.01394,            0.019271,          0.00097978,           0.0072872,           0.0072872,           0.0072872
                 113,            0.022742,            0.025431,           0.0019636,             0.98262,             0.96512,             0.98044,             0.80498,            0.013917,            0.019235,          0.00097851,           0.0072438,           0.0072438,           0.0072438
                 114,            0.022777,            0.025206,           0.0019875,             0.98288,             0.96495,             0.98042,             0.80531,            0.013893,            0.019202,          0.00097737,           0.0072003,           0.0072003,           0.0072003
                 115,            0.022702,            0.025026,           0.0019743,             0.98204,             0.96596,             0.98046,             0.80554,            0.013871,             0.01917,          0.00097631,           0.0071566,           0.0071566,           0.0071566
                 116,            0.022613,            0.025113,           0.0019482,             0.98164,             0.96651,             0.98048,             0.80578,            0.013847,            0.019136,          0.00097497,           0.0071127,           0.0071127,           0.0071127
                 117,            0.022706,            0.025126,           0.0019591,             0.98264,             0.96567,             0.98053,              0.8064,            0.013822,              0.0191,          0.00097372,           0.0070686,           0.0070686,           0.0070686
                 118,            0.022611,            0.025169,           0.0019501,             0.98153,               0.967,             0.98055,             0.80688,            0.013796,            0.019063,          0.00097238,           0.0070243,           0.0070243,           0.0070243
                 119,            0.022691,            0.025173,           0.0019707,             0.98365,             0.96513,             0.98059,             0.80735,            0.013774,             0.01903,          0.00097106,           0.0069799,           0.0069799,           0.0069799
                 120,            0.022623,            0.025123,           0.0019652,             0.98168,              0.9672,             0.98063,              0.8078,            0.013749,            0.018997,          0.00096979,           0.0069353,           0.0069353,           0.0069353
                 121,            0.022553,            0.025093,           0.0019642,             0.98169,             0.96743,              0.9807,             0.80811,            0.013722,            0.018962,          0.00096826,           0.0068906,           0.0068906,           0.0068906
                 122,            0.022595,            0.025092,           0.0019663,             0.98292,             0.96644,             0.98077,             0.80846,            0.013696,            0.018929,          0.00096673,           0.0068457,           0.0068457,           0.0068457
                 123,            0.022515,            0.025064,           0.0019562,             0.98305,             0.96653,             0.98123,             0.80893,            0.013672,            0.018894,          0.00096522,           0.0068006,           0.0068006,           0.0068006
                 124,            0.022462,               0.025,           0.0019571,             0.98242,             0.96724,              0.9812,             0.80937,            0.013645,            0.018859,          0.00096365,           0.0067555,           0.0067555,           0.0067555
                 125,            0.022338,            0.024919,            0.001937,             0.98262,             0.96724,             0.98136,             0.81008,            0.013621,            0.018826,          0.00096218,           0.0067101,           0.0067101,           0.0067101
                 126,            0.022463,            0.024893,           0.0019483,             0.98247,             0.96756,             0.98141,             0.81033,            0.013601,            0.018798,          0.00096069,           0.0066647,           0.0066647,           0.0066647
                 127,            0.022397,             0.02503,           0.0019629,              0.9834,             0.96683,             0.98154,             0.81097,            0.013574,            0.018764,          0.00095917,           0.0066191,           0.0066191,           0.0066191
                 128,            0.022308,             0.02485,           0.0019331,             0.98299,             0.96736,             0.98157,             0.81138,            0.013548,            0.018732,          0.00095798,           0.0065734,           0.0065734,           0.0065734
                 129,            0.022277,            0.024918,           0.0019332,             0.98354,             0.96701,             0.98166,             0.81164,            0.013521,            0.018698,          0.00095653,           0.0065276,           0.0065276,           0.0065276
                 130,            0.022255,            0.024814,           0.0019388,              0.9837,             0.96708,              0.9817,              0.8121,            0.013497,            0.018663,          0.00095511,           0.0064816,           0.0064816,           0.0064816
                 131,            0.022191,            0.024711,           0.0019417,             0.98373,             0.96732,              0.9817,              0.8125,            0.013471,            0.018629,           0.0009537,           0.0064356,           0.0064356,           0.0064356
                 132,            0.022222,            0.024658,           0.0019497,             0.98377,             0.96748,             0.98178,             0.81282,            0.013444,            0.018594,          0.00095233,           0.0063895,           0.0063895,           0.0063895
                 133,            0.022166,            0.024629,           0.0019384,             0.98385,             0.96747,             0.98177,             0.81319,            0.013417,            0.018557,          0.00095079,           0.0063432,           0.0063432,           0.0063432
                 134,            0.022128,            0.024748,           0.0019375,             0.98355,             0.96799,             0.98191,             0.81377,             0.01339,            0.018522,          0.00094954,           0.0062969,           0.0062969,           0.0062969
                 135,            0.022138,            0.024714,           0.0019296,             0.98439,             0.96741,             0.98201,             0.81434,            0.013365,            0.018487,          0.00094818,           0.0062505,           0.0062505,           0.0062505
                 136,            0.022143,             0.02471,           0.0019399,              0.9847,             0.96736,             0.98205,             0.81486,             0.01334,            0.018454,          0.00094687,            0.006204,            0.006204,            0.006204
                 137,            0.021996,            0.024572,           0.0019324,             0.98441,             0.96781,             0.98214,             0.81575,            0.013317,            0.018422,          0.00094556,           0.0061574,           0.0061574,           0.0061574
                 138,            0.022048,            0.024554,           0.0019308,              0.9841,             0.96833,             0.98218,             0.81603,            0.013294,            0.018391,          0.00094426,           0.0061107,           0.0061107,           0.0061107
                 139,            0.021995,            0.024471,           0.0019245,             0.98387,             0.96867,             0.98218,             0.81632,            0.013273,            0.018361,          0.00094302,            0.006064,            0.006064,            0.006064
                 140,            0.021989,            0.024466,           0.0019321,             0.98459,             0.96814,             0.98222,             0.81658,            0.013247,            0.018327,          0.00094174,           0.0060172,           0.0060172,           0.0060172
                 141,             0.02194,            0.024231,           0.0019285,              0.9845,             0.96845,             0.98227,             0.81687,            0.013221,            0.018292,          0.00094029,           0.0059704,           0.0059704,           0.0059704
                 142,            0.021849,            0.024456,           0.0019127,             0.98471,             0.96839,             0.98228,             0.81734,            0.013197,            0.018256,          0.00093921,           0.0059235,           0.0059235,           0.0059235
                 143,            0.021866,            0.024397,           0.0019262,             0.98475,             0.96855,             0.98228,             0.81783,            0.013169,            0.018221,           0.0009381,           0.0058766,           0.0058766,           0.0058766
                 144,            0.021827,            0.024257,           0.0019274,             0.98446,               0.969,             0.98234,             0.81812,            0.013145,            0.018189,          0.00093698,           0.0058296,           0.0058296,           0.0058296
                 145,            0.021816,            0.024346,           0.0019209,             0.98454,             0.96902,             0.98242,             0.81855,            0.013122,            0.018158,          0.00093578,           0.0057826,           0.0057826,           0.0057826
                 146,            0.021786,            0.024381,            0.001916,              0.9851,             0.96865,             0.98248,             0.81886,            0.013097,            0.018124,          0.00093455,           0.0057355,           0.0057355,           0.0057355
                 147,            0.021777,            0.024108,           0.0019167,             0.98529,             0.96863,             0.98252,             0.81954,            0.013075,            0.018092,          0.00093342,           0.0056884,           0.0056884,           0.0056884
                 148,            0.021696,            0.024189,           0.0018955,             0.98537,             0.96871,              0.9825,                0.82,            0.013052,            0.018062,          0.00093245,           0.0056413,           0.0056413,           0.0056413
                 149,            0.021646,            0.024129,           0.0018951,             0.98542,             0.96888,             0.98258,             0.82021,            0.013029,            0.018029,          0.00093121,           0.0055942,           0.0055942,           0.0055942
                 150,             0.02172,            0.024227,           0.0019156,             0.98552,              0.9689,             0.98263,              0.8208,            0.013005,            0.017996,           0.0009302,           0.0055471,           0.0055471,           0.0055471
                 151,            0.021592,            0.024076,           0.0019015,             0.98558,             0.96896,             0.98265,             0.82145,            0.012982,            0.017964,          0.00092907,              0.0055,              0.0055,              0.0055
                 152,            0.021562,            0.024067,           0.0018967,             0.98521,             0.96944,             0.98268,             0.82181,            0.012958,            0.017934,          0.00092809,           0.0054529,           0.0054529,           0.0054529
                 153,             0.02164,            0.024016,           0.0019271,             0.98535,             0.96947,             0.98273,             0.82241,            0.012934,            0.017903,          0.00092697,           0.0054058,           0.0054058,           0.0054058
                 154,            0.021509,            0.023979,           0.0018857,             0.98596,             0.96908,             0.98278,             0.82274,            0.012911,            0.017873,           0.0009259,           0.0053587,           0.0053587,           0.0053587
                 155,            0.021525,            0.024035,            0.001897,             0.98578,             0.96937,             0.98284,             0.82304,            0.012887,            0.017841,           0.0009248,           0.0053116,           0.0053116,           0.0053116
                 156,            0.021417,             0.02386,              0.0019,             0.98571,             0.96961,             0.98284,             0.82329,            0.012863,            0.017805,          0.00092371,           0.0052645,           0.0052645,           0.0052645
                 157,            0.021382,            0.024039,           0.0018801,             0.98642,             0.96904,             0.98287,             0.82361,            0.012838,            0.017771,          0.00092272,           0.0052174,           0.0052174,           0.0052174
                 158,            0.021406,            0.023846,           0.0018971,              0.9866,             0.96914,             0.98294,              0.8239,            0.012815,             0.01774,          0.00092185,           0.0051704,           0.0051704,           0.0051704
                 159,            0.021378,            0.023833,           0.0018887,             0.98697,             0.96892,             0.98292,             0.82468,            0.012791,            0.017709,          0.00092085,           0.0051234,           0.0051234,           0.0051234
                 160,            0.021319,            0.023674,           0.0018889,             0.98682,              0.9692,               0.983,             0.82494,            0.012769,            0.017678,          0.00091984,           0.0050765,           0.0050765,           0.0050765
                 161,            0.021246,            0.023658,           0.0018844,             0.98649,             0.96963,             0.98303,              0.8252,            0.012745,            0.017644,           0.0009187,           0.0050296,           0.0050296,           0.0050296
                 162,            0.021312,            0.023679,           0.0018896,             0.98662,             0.96964,             0.98305,             0.82565,            0.012721,             0.01761,          0.00091768,           0.0049828,           0.0049828,           0.0049828
                 163,            0.021223,            0.023656,            0.001882,             0.98673,             0.96967,             0.98306,             0.82592,            0.012699,            0.017579,           0.0009165,            0.004936,            0.004936,            0.004936
                 164,             0.02121,            0.023647,           0.0018908,             0.98594,             0.97058,              0.9831,              0.8262,            0.012675,            0.017546,          0.00091533,           0.0048893,           0.0048893,           0.0048893
                 165,            0.021209,            0.023616,           0.0018698,             0.98648,              0.9702,             0.98313,             0.82661,            0.012653,            0.017513,          0.00091418,           0.0048426,           0.0048426,           0.0048426
                 166,            0.021118,            0.023749,           0.0018783,             0.98674,             0.97009,             0.98319,             0.82717,            0.012628,            0.017479,           0.0009129,            0.004796,            0.004796,            0.004796
                 167,             0.02114,            0.023445,           0.0018694,             0.98674,             0.97028,             0.98322,             0.82757,            0.012606,            0.017451,          0.00091182,           0.0047495,           0.0047495,           0.0047495
                 168,            0.021004,            0.023439,           0.0018674,             0.98688,              0.9703,             0.98327,             0.82819,            0.012582,            0.017418,          0.00091083,           0.0047031,           0.0047031,           0.0047031
                 169,            0.020985,            0.023501,           0.0018653,             0.98697,             0.97028,             0.98329,             0.82838,            0.012561,            0.017385,          0.00090969,           0.0046568,           0.0046568,           0.0046568
                 170,            0.021053,            0.023495,           0.0018644,             0.98728,             0.97017,             0.98332,             0.82884,            0.012538,            0.017355,          0.00090854,           0.0046105,           0.0046105,           0.0046105
                 171,            0.020952,            0.023303,           0.0018541,             0.98762,             0.96992,             0.98331,             0.82918,            0.012512,            0.017321,          0.00090752,           0.0045644,           0.0045644,           0.0045644
                 172,            0.020901,            0.023443,           0.0018545,             0.98798,              0.9698,             0.98334,             0.82956,            0.012491,            0.017289,          0.00090644,           0.0045184,           0.0045184,           0.0045184
                 173,            0.020898,            0.023413,           0.0018601,             0.98798,             0.96977,             0.98335,             0.83051,            0.012467,            0.017253,          0.00090526,           0.0044724,           0.0044724,           0.0044724
                 174,            0.020817,            0.023234,           0.0018572,             0.98767,             0.97019,             0.98338,             0.83114,            0.012443,            0.017218,          0.00090403,           0.0044266,           0.0044266,           0.0044266
                 175,            0.020865,            0.023321,           0.0018791,             0.98784,             0.97011,             0.98342,             0.83159,            0.012417,            0.017183,          0.00090294,           0.0043809,           0.0043809,           0.0043809
                 176,            0.020798,            0.023223,            0.001874,             0.98814,             0.96986,             0.98342,             0.83188,            0.012394,            0.017152,          0.00090192,           0.0043353,           0.0043353,           0.0043353
                 177,            0.020732,            0.023152,           0.0018515,             0.98874,             0.96943,             0.98346,              0.8322,            0.012371,            0.017118,          0.00090079,           0.0042899,           0.0042899,           0.0042899
                 178,             0.02074,            0.023121,           0.0018447,             0.98878,             0.96946,             0.98347,             0.83269,            0.012345,            0.017084,          0.00089957,           0.0042445,           0.0042445,           0.0042445
                 179,            0.020671,            0.023141,           0.0018391,             0.98743,             0.97084,              0.9835,             0.83303,            0.012321,            0.017052,          0.00089858,           0.0041994,           0.0041994,           0.0041994
                 180,            0.020627,            0.022955,           0.0018517,             0.98793,             0.97051,             0.98355,             0.83334,            0.012297,            0.017018,          0.00089748,           0.0041543,           0.0041543,           0.0041543
                 181,            0.020652,            0.022973,           0.0018604,             0.98807,             0.97042,             0.98356,             0.83386,            0.012273,            0.016985,          0.00089636,           0.0041094,           0.0041094,           0.0041094
                 182,            0.020568,            0.022844,           0.0018404,             0.98831,             0.97033,              0.9836,             0.83405,            0.012249,            0.016954,          0.00089516,           0.0040647,           0.0040647,           0.0040647
                 183,            0.020586,            0.023011,           0.0018406,             0.98811,             0.97069,              0.9836,             0.83495,            0.012226,            0.016923,          0.00089416,           0.0040201,           0.0040201,           0.0040201
                 184,             0.02044,            0.022696,           0.0018326,             0.98843,             0.97054,              0.9836,             0.83525,            0.012204,            0.016893,            0.000893,           0.0039757,           0.0039757,           0.0039757
                 185,            0.020434,            0.022866,           0.0018382,              0.9884,             0.97064,             0.98363,              0.8356,             0.01218,             0.01686,           0.0008919,           0.0039314,           0.0039314,           0.0039314
                 186,            0.020388,            0.022756,           0.0018252,             0.98856,             0.97054,             0.98364,              0.8361,            0.012157,            0.016827,          0.00089077,           0.0038873,           0.0038873,           0.0038873
                 187,            0.020372,            0.022772,           0.0018353,              0.9888,              0.9704,             0.98369,             0.83659,            0.012135,            0.016797,          0.00088965,           0.0038434,           0.0038434,           0.0038434
                 188,            0.020311,            0.022709,           0.0018125,             0.98867,             0.97055,              0.9837,             0.83685,            0.012111,            0.016764,          0.00088855,           0.0037997,           0.0037997,           0.0037997
                 189,             0.02031,            0.022563,           0.0018386,             0.98849,             0.97082,             0.98375,             0.83726,            0.012089,            0.016735,           0.0008874,           0.0037562,           0.0037562,           0.0037562
                 190,             0.02025,            0.022602,           0.0018188,             0.98862,             0.97085,             0.98378,             0.83767,            0.012065,            0.016701,          0.00088622,           0.0037128,           0.0037128,           0.0037128
                 191,            0.020316,            0.022603,           0.0018281,             0.98906,             0.97054,             0.98377,             0.83791,            0.012044,            0.016672,          0.00088522,           0.0036697,           0.0036697,           0.0036697
                 192,            0.020215,             0.02257,           0.0018312,             0.98888,             0.97084,             0.98378,             0.83829,            0.012023,            0.016639,          0.00088407,           0.0036267,           0.0036267,           0.0036267
                 193,            0.020207,            0.022562,            0.001826,              0.9887,             0.97117,             0.98382,             0.83859,            0.012003,            0.016612,          0.00088316,            0.003584,            0.003584,            0.003584
                 194,            0.020225,            0.022605,            0.001839,             0.98879,             0.97114,             0.98383,             0.83913,             0.01198,            0.016579,          0.00088215,           0.0035415,           0.0035415,           0.0035415
                 195,            0.020144,            0.022457,           0.0018159,             0.98888,             0.97113,             0.98384,             0.83938,            0.011958,             0.01655,          0.00088121,           0.0034991,           0.0034991,           0.0034991
                 196,            0.020057,            0.022466,           0.0018112,               0.989,              0.9711,             0.98386,             0.83977,            0.011936,            0.016521,          0.00088013,            0.003457,            0.003457,            0.003457
